Agency Name,Longitude,Latitude
Church of God of Prophecy (Pantry & Soup Kitchen),-73.895094,40.659001
St. Jerome's Hands Community Center,-73.925141,40.809899
Church of the Living God,-73.93373,40.672111
Make the Road New York,-73.915796,40.698416
Salvation Army Harlem Temple,-73.939484,40.81553
Salvation Army Harlem Temple Corps,-73.939484,40.81553
Cornerstone SDA Church,-73.896742,40.674521
Cornerstone SDA Church,-73.896742,40.674521
First Baptist Church,-73.868736,40.761614
First Baptist Church,-73.868736,40.761614
The Salvation Army Astoria Corps,-73.914441,40.756692
The Salvation Army Bronx Citadel,-73.913414,40.822699
The Salvation Army Bronx Citadel,-73.913414,40.822699
The Salvation Army Sunset Park Corps,-74.009825,40.644685
The Salvation Army Sunset Park Corps,-74.009825,40.644685
Grand Central Neighborhood Social Service Corp.,-73.9814,40.745305
Bethel Seventh-Day Adventist Church,-73.961306,40.681599
Bethel Seventh-Day Adventist Church,-73.961306,40.681599
St. Philip's Episcopal,-73.933228,40.681602
Bethel Gospel Tabernacle Church,-73.788266,40.692753
Bethel Gospel Tabernacle Church,-73.788266,40.692753
Mana Del Cielo,-73.907463,40.844544
Community Alliance Initiative,-73.895241,40.700849
St. Paul Pentecostal Kingdom Builders Food Pantry,-73.913823,40.680359
Mamre SDA Church,-73.928143,40.632625
Greater Springfield Community Church,-73.765213,40.680303
ABUNDANT GRACE FOR THE FORSAKEN FOOD PANTRY,-73.843869,40.871356
Henry Street Settlement,-73.982702,40.714157
Bethlehem Nation's Food Pantry,-73.955593,40.65209
Church of God of Salvation,-73.948961,40.646665
Child Development Support Corp.,-73.960024,40.68826
ST. JOSEPHS SOUP KITCHEN INCORPORATED,-74.005095,40.738088
St. Edward Food Pantry,-74.222442,40.511884
St. Ann's Church of Morrisania,-73.916661,40.808436
St. Ann's Church of Morrisania,-73.916661,40.808436
Crown Heights Jewish Community Council,-73.934787,40.664633
Temple Sharaay Tefila,-73.955473,40.773341
New Alternatives For Children,-73.990491,40.744513
African Services Committee,-73.954488,40.813379
Hope for the Future Ministries,-73.980396,40.72775
Kings Bay Y Senior Center,-73.940632,40.595032
Open Door To Heaven Outreach Ministry Inc.,-73.880569,40.672646
Church of Praise and Worship God in Christ,-73.922487,40.671414
Kerith SDA Church,-73.730926,40.69225
Sisters With Purpose,-73.877541,40.647467
United Church of Praise Healthy Heart,-74.076112,40.629032
Full Effect Gospel Ministries,-73.877835,40.668337
United Church of Faith,-73.909736,40.641488
"Unique People Services-AIDS Programs, Inc.",-73.878267,40.881226
The Legacy Center Community Development Corp.,-73.892608,40.701766
Blessed Assurance Church of God,-73.909298,40.678335
Forest Hills Senior Center,-73.85015,40.736161
NAZARETH HOUSING INC,-73.983941,40.723765
Feed My Sheep Community Pantry,-73.878538,40.826416
SOUTH ASIAN COUNCIL FOR SOCIAL SERVICES,-73.818092,40.753908
University Settlement Senior Center,-73.989435,40.722088
ACS - The Administration for Children's Services,-73.897137,40.862982
Lillian Wald Food Pantry,-73.978181,40.720237
Pomonok Food Pantry,-73.81409,40.735162
Hebrew Educational Society,-73.890778,40.63239
Unitarian Church of All Souls,-73.958364,40.775446
Trinity's Services and Food for the Homeless Inc.,-73.980039,40.726041
Trinity's Services and Food for the Homeless Inc.,-73.980039,40.726041
Safe Horizon Streetwork Project,-73.948396,40.809322
Shorefront Jewish Comm. Council,-73.967227,40.576207
Shorefront Jewish Community Council,-73.96225,40.579156
Garden of Prayer,-73.898274,40.84639
Way Out Church Ministries Inc.,-73.914742,40.813949
Soundview Presbyterian Church,-73.865236,40.820834
St. Augustine Food Pantry,-73.904441,40.829212
BRC Project Rescue,-73.99311,40.744817
Pentecost Care Community Outreach,-73.866748,40.882268
Davidson Community Center,-73.908555,40.853593
Thessalonia Baptist Church,-73.899041,40.822123
The Salvation Army Bushwick Corps,-73.917314,40.689255
The Salvation Army Bushwick,-73.917314,40.689255
Heavenly Vision Christian Center,-73.892232,40.871588
Jewish Community Council of Pelham Parkway,-73.865849,40.855335
St. Augustine American Catholic Church,-73.934101,40.66826
New Covenant Community Development Corp.,-73.903233,40.828923
Project FIND Woodstock S.C.,-73.984959,40.756189
Los Redimidos Por La Sangre De Jesus,-73.889589,40.852022
Spanish Soundview SDA,-73.861228,40.8149
United Grand Chapter of Eastern Star,-73.95189,40.693689
Joshua and Caleb Ministries Inc,-73.903449,40.84286
Every Day is a Miracle - Harvest Hand Food Pantry,-73.846352,40.842828
Every Day is a Miracle co The Almond Tree Church,-73.900259,40.86129
Chance for Children,-73.958541,40.665826
Church of the Epiphany,-73.952834,40.768415
Upper Manhattan Mental H.C. Inc.,-73.947162,40.825529
Jewish Council of Washington Heights,-73.934592,40.85406
Greater Central Baptist Church,-73.939341,40.810731
Church of the Incarnation,-73.757065,40.719149
Lighthouse of Hope Outreach and Resource Center,-73.925112,40.66421
Faces NY Inc.,-73.951284,40.801922
St. Joseph of the Holy Family,-73.954214,40.811784
Community Impact Food Pantry,-73.965838,40.807014
Jewish Community Council of the Rockaway Peninsula,-73.751657,40.605279
"God's Deliverance Temple, Inc.",-73.922233,40.674175
Sanctified Church of God Inc.,-73.948093,40.662348
Church of God Feeding Hungry,-73.961116,40.672403
Our Lady of Fatima Church,-73.888816,40.762604
Mt. Olivet Gospel Church Food Pantry,-73.871138,40.756688
Beth Hark Christian Counseling Center,-73.943367,40.802312
Beth Hark Christian Counseling Center,-73.943367,40.802312
Abrigo Del Altisimo,-73.89464,40.847957
Spanish SDA Church,-73.899308,40.824728
Immaculate Conception Church,-73.864486,40.876586
Immaculate Conception Church,-73.864486,40.876586
Ammi Evangelical Baptist Church,-73.94049,40.626281
Fraternite Notre Dame,-73.934417,40.797051
Crossroads Community Services Inc. (Food Pantry),-73.973271,40.757495
Church of the Annunciation,-73.952964,40.816263
Our Lady of Light Food Pantry,-73.763306,40.689994
Creston Avenue Baptist Church,-73.899158,40.861836
St. Mary Star of the Sea,-73.752629,40.600681
Our Lady of Sorrows,-73.982361,40.719497
Trinity Human Service Corp.,-73.944125,40.706597
St. Clement Pope RC Church,-73.799316,40.674957
Abraham House Inc.,-73.921084,40.81127
"Rauschenbusch Metro Ministries, Inc.",-73.994265,40.757309
Siloam Presbyterian Church Food Pantry,-73.947305,40.683471
Stapleton UAME Church,-74.078755,40.623354
Stapleton UAME Church,-74.078755,40.623354
First Presbyterian Church Of Jamaica,-73.796372,40.705892
First Presbyterian Church Of Jamaica,-73.796372,40.705892
Bethany United Methodist Church,-73.938262,40.670737
Little Sisters of the Assumption,-73.936666,40.795765
"Food First, Inc.",-74.013865,40.678216
Catholic Charities Community Services (Kennedy Center),-73.935054,40.850741
J.U.S.T.I.C.E. Organization,-73.761018,40.595116
The Salvation Army Manhattan Citadel,-73.937418,40.804523
The Salvation Army Manhattan Citadel,-73.937418,40.804523
National Council of Jewish Women,-73.983075,40.779392
National Council of Jewish Women,-73.983075,40.779392
CAMBA Food Pantry,-73.957286,40.648674
Project Lead,-73.830913,40.706978
Humanity Service Inc,-73.847931,40.683851
Blessed Virgin Mary St. Mary's Winfield,-73.892792,40.73847
Mt. Carmel Baptist Church,-73.896705,40.830948
Father's Heart Ministries,-73.979852,40.727736
Father's Heart Ministries,-73.979852,40.727736
Northeastern Conference Adventist Community Svcs,-73.869056,40.757121
International Pentecostal Church,-73.935389,40.848406
Christ Apostolic Church Goke Food Pantry,-73.972155,40.638487
Hollis Presbyterian Church,-73.762517,40.708121
"United Yes We Can, Unidos Si Se Puede, Inc.",-73.936445,40.801556
Trinity Wall Street,-74.009058,40.711153
"Housing and Services, Inc",-73.951818,40.804491
Movement of Pentecostal Christian Church,-74.003542,40.682126
Christ Abundant Life Ministries,-74.164949,40.636452
"Vision Urbana, Inc.",-73.988424,40.71734
North Brooklyn Angels,-73.952914,40.716113
St. Cecilia's Parish Services,-73.947326,40.791919
St. John's Bread of Life,-73.993212,40.748903
St. Mark the Evangelist Church,-73.938718,40.815832
St. Clement's Food Pantry,-73.991641,40.761472
St. Mary's Episcopal Church,-73.956152,40.814841
St. Mary's Episcopal Church,-73.956152,40.814841
Corpus Christi Food Pantry,-73.902461,40.756577
Council of Jewish Organizations of Staten Island,-74.133457,40.632318
Christian Pentecostal Church,-74.092306,40.604574
St. Theresa of Avila Community Service,-73.813315,40.683921
Brownsville SDA Temple,-73.9223,40.659865
Hope Line,-73.898533,40.82085
Macedonia Church of Christ,-73.949028,40.687261
First Church of God in Christ,-73.76301,40.690305
Community Impact Soup Kitchen,-73.965838,40.807014
Hollis Avenue Congregational Church,-73.746344,40.708878
Convent Avenue Baptist Church,-73.946117,40.823852
The Salvation Army Jamaica Citadel,-73.798915,40.704826
Hanson Place SDA Community Service,-73.974341,40.684996
Union Baptist Church,-73.924689,40.682574
Give Them To Eat,-73.904362,40.817622
Unity Faith Outreach,-73.922777,40.683955
New Direction Services Inc.,-74.134604,40.633227
New Life SDA Church,-73.910637,40.658684
Shout For Joy Baptist Church,-73.912958,40.824085
Church of God in Christ,-73.918429,40.651659
New Pilgrim Community Baptist Church,-73.944909,40.810966
South Brooklyn SDA Church Community Service,-73.976554,40.679689
True Holy Church of God in Christ Jesus,-73.906747,40.675937
Apostolic Assembly of Jesus Christ,-73.941581,40.651065
Flatbush SDA Church,-73.959354,40.648049
Act of Faith Ministries,-73.94509,40.707645
Bethel AME Church,-73.940837,40.811461
Brooklyn Faith SDA Church,-73.924916,40.652365
Brooklyn Faith SDA Church,-73.924916,40.652365
Spanish Intervale SDA Church,-73.896628,40.825155
Haitian Evangelical Clergy,-73.917966,40.689624
Elmcor Youth & Adult Activities Inc.,-73.861284,40.757637
Allen Outreach Ministry Feeding Program,-73.780664,40.693148
Solid Rock Baptist Church,-73.946406,40.695141
Project Create-Anthony House,-73.951068,40.800584
Cuyler Warren United Methodist Church,-73.977171,40.682216
Beraca SDA Church,-73.768176,40.712022
Greater Unified Free Will Baptist Church,-73.952981,40.674598
Church of St. Paul the Apostle Pantry,-73.985797,40.769754
Church of St. Paul the Apostle,-73.985797,40.769754
Iglesia Pentecostal La Hermosa,-73.878425,40.681991
Shiloh Temple Pentecostal Church,-73.860461,40.886261
Shiloh Temple Pentecostal Church,-73.860461,40.886261
Society of St. Vincent de Paul,-73.939746,40.65303
Crossroads Community Services Inc.,-73.973271,40.757495
Salt & Sea Mission Church Inc.,-73.983509,40.588543
Christ and St. Stephen's Food Pantry,-73.981033,40.775698
Dewitt Reformed Church,-73.979588,40.717515
Black Veterans for Social Justice,-73.942564,40.694756
CCNS-BFFY @ Our Lady of Solace,-73.985046,40.577269
Creston Avenue Baptist Church,-73.899158,40.861836
BFFY - Our Lady of Lourdes Outreach,-73.736316,40.722926
Christian Cultural Center,-73.907749,40.653701
St. Nicholas of Tolentine Church- FP,-73.809607,40.718417
St. Peter's Food Pantry,-74.001919,40.744145
Stuyvesant Heights Christian Church,-73.943729,40.681129
The Salvation Army New York Temple,-73.998551,40.737914
Northeast Brooklyn Social Services,-73.94275,40.691349
Esther Grunblat Center of Central Queens,-73.847941,40.730134
Chambers Memorial Baptist Church,-73.935931,40.802155
"Family Services Network of NY, Inc.",-73.909222,40.684121
Oneg Shabbos,-73.980622,40.635518
Full Gospel Tabernacle Food Pantry,-73.773918,40.595141
Bethel Prayer Ministries,-73.895364,40.847933
CCNS-Our Lady of Miracles-Canarsie Cluster Center,-73.909225,40.638814
National Comm. For Furtherance of Jewish Ed.,-73.941023,40.668957
Teen Challenge,-73.968247,40.685789
Rescue Ministry,-74.132405,40.640429
St. James Holiness Church,-73.917659,40.66676
Fernande Valme Ministries Inc.,-73.9579,40.64315
Richmond Hill SDA Community,-73.834438,40.698349
King Emmanuel Community Services,-73.92892,40.681319
St. Raphael RC Church Food Pantry,-73.93085,40.737306
Urban Strategies Inc,-73.914419,40.660255
The Salvation Army Stapleton,-74.075556,40.625686
The Salvation Army Stapleton,-74.075556,40.625686
Linden SDA Church Community Services,-73.743826,40.673133
St. Teresa Church Saint Vincent DePaul Society,-73.92104,40.737001
Part of the Solution,-73.886561,40.865744
Part of the Solution (POTS),-73.886561,40.865744
Community Health Action of Staten Island Inc.,-74.134308,40.640206
Bronx Food Pantry and Food Hub,-73.916579,40.818087
Southside United HDFC Inc,-73.961539,40.712446
Reaching Out Community Service,-74.000635,40.613976
Project Hospitality Inc.,-74.132403,40.635049
Christ Disciples International Ministries,-73.879376,40.869918
Project Hope Charities,-73.769942,40.671112
Department of Probation Bronx Office,-73.920907,40.826141
Department of Probation Queens Office,-73.797071,40.704434
Department of Probation Brooklyn Office,-73.988589,40.692882
Department of Probation Manhattan Office,-73.945385,40.809538
Department of Probation Staten Island Office,-74.07535,40.633991
Masbia of Flatbush,-73.965242,40.624064
Masbia of Flatbush,-73.965242,40.624064
Masbia of Boro Park,-73.996953,40.633157
Masbia of Boro Park,-73.996953,40.633157
Masbia of Queens,-73.850656,40.731967
Masbia of Queens,-73.850656,40.731967
Agatha House Foundation,-73.841093,40.90257
West Side Campaign Against Hunger,-73.88098,40.807515
West Side Campaign Against Hunger,-73.977265,40.788792
The River Fund New York Mobile Outreach,-73.829205,40.696933
The River Fund New York,-73.829205,40.696933
Project Hospitality Inc.,-74.076763,40.629471
Project Hospitality Inc.,-74.076763,40.629471
Project Hospitality Inc.,-74.076763,40.629471
Community Kitchen and Food Pantry (Pantry),-73.954916,40.804053
Community Kitchen and Food Pantry (Kitchen),-73.954916,40.804053
The Campaign Against Hunger,-73.918112,40.678553
The Campaign Against Hunger,-73.918112,40.678553
Metropolitan Council on Jewish Poverty,-73.923712,40.638725
Holy Apostles Soup Kitchen,-73.998973,40.749354
New York Common Pantry,-73.890391,40.830855
New York Common Pantry (Pantry & Soup Kitchen),-73.949123,40.795861
New York Common Pantry (Pantry & Soup Kitchen),-73.949123,40.795861
Agatha House Foundation-Mobile Pantry,-73.841093,40.90257
St. John's Bread and Life Program (Pantry and Soup Kitchen),-73.92892,40.690319
West Harlem Group Assistance,-73.938187,40.818215
Metro World Child Mobile Program,-73.979651,40.695996
Metro World Child Mobile Program,-74.001024,40.748227
Metro World Child Mobile Program,-73.947447,40.799912
Metro World Child Mobile Program,-73.922234,40.852429
Metro World Child Mobile Program,-73.925712,40.693964
Family Integration Ministry,-73.943893,40.830009
Project EATS,-73.910601,40.665666
Women of Courage Mission Inc,-73.909824,40.837349
Moriah City Community Food Pantry,-73.745539,40.696168
Yeshua Worldwide Ministries Food Pantry,-73.880253,40.725677
Parish Of Saint Brendan and Saint Ann,-73.877832,40.875483
Council of Peoples Organization (COPO),-73.966303,40.631326
Apna Food Pantry Brighton Beach,-73.96139,40.581782
GOOD NEIGHBORS COMMUNITY OUTREACH AGENCY INC,-73.848523,40.875497
LifeBridge NY,-73.937544,40.623493
Mosholu Montefiore Community Center,-73.880581,40.881957
Family of Christ Food Distribution,-73.842165,40.839955
Divine intervention institute Inc,-73.933437,40.619238
La Jornada- Corona location,-73.854333,40.748751
"Ash-Shifaa, Inc.",-73.885059,40.85163
Treasures In Earthen Jars Food Pantry,-73.936283,40.632232